user_id,name,age,gender,grade,learning_style,preferences,performance
1,User1,16,Female,10,Auditory,Exercises;Videos,97
128,User128,16,Male,9,Kinesthetic,Exercises;Videos,82
129,User129,17,Female,9,Auditory,Videos;Interactive,82
130,User130,17,Male,8,Auditory,Videos;Interactive,64
131,User131,15,Male,11,Reading/Writing,Exercises;Videos,90
132,User132,17,Female,10,Reading/Writing,Text;Exercises,65
133,User133,16,Female,8,Auditory,Podcasts;Text,96
134,User134,17,Female,9,Reading/Writing,Podcasts;Text,69
135,User135,15,Female,11,Kinesthetic,Videos;Interactive,99
136,User136,15,Male,8,Kinesthetic,Podcasts;Text,66
137,User137,16,Female,10,Auditory,Videos;Interactive,98
138,User138,14,Female,8,Visual,Podcasts;Text,97
139,User139,14,Female,10,Kinesthetic,Exercises;Videos,80
140,User140,17,Male,9,Reading/Writing,Videos;Interactive,79
141,User141,13,Male,11,Visual,Videos;Interactive,62
142,User142,17,Female,11,Visual,Exercises;Videos,81
143,User143,16,Male,11,Kinesthetic,Videos;Interactive,63
144,User144,16,Female,9,Kinesthetic,Podcasts;Text,87
145,User145,16,Male,10,Visual,Podcasts;Text,71
146,User146,16,Male,9,Visual,Videos;Interactive,97
147,User147,16,Male,11,Auditory,Podcasts;Text,95
148,User148,15,Male,9,Reading/Writing,Text;Exercises,64
149,User149,14,Female,9,Auditory,Videos;Interactive,72
150,User150,16,Female,9,Kinesthetic,Exercises;Videos,82
151,User151,13,Female,10,Auditory,Text;Exercises,89
152,User152,13,Male,8,Auditory,Videos;Interactive,96
153,User153,13,Female,8,Auditory,Exercises;Videos,84
154,User154,13,Female,9,Auditory,Podcasts;Text,86
155,User155,15,Female,8,Reading/Writing,Exercises;Videos,73
156,User156,13,Male,8,Reading/Writing,Text;Exercises,95
157,User157,16,Male,9,Visual,Podcasts;Text,98
158,User158,17,Male,9,Kinesthetic,Videos;Interactive,75
159,User159,13,Female,11,Auditory,Podcasts;Text,81
160,User160,15,Female,8,Visual,Videos;Interactive,80
161,User161,15,Female,10,Visual,Videos;Interactive,80
162,User162,13,Male,9,Visual,Exercises;Videos,67
163,User163,17,Male,11,Reading/Writing,Exercises;Videos,75
164,User164,13,Female,10,Auditory,Exercises;Videos,90
165,User165,15,Male,8,Auditory,Text;Exercises,69
166,User166,14,Male,11,Kinesthetic,Text;Exercises,91
167,User167,16,Male,9,Auditory,Exercises;Videos,93
168,User168,15,Male,10,Auditory,Text;Exercises,68
169,User169,13,Female,9,Visual,Podcasts;Text,76
170,User170,16,Male,8,Kinesthetic,Podcasts;Text,70
171,User171,13,Male,10,Auditory,Text;Exercises,91
172,User172,13,Male,8,Reading/Writing,Text;Exercises,69
173,User173,14,Male,8,Auditory,Podcasts;Text,81
174,User174,16,Female,11,Visual,Videos;Interactive,76
175,User175,16,Female,9,Reading/Writing,Podcasts;Text,63
176,User176,14,Male,10,Visual,Podcasts;Text,84
177,User177,15,Male,8,Auditory,Text;Exercises,80
178,User178,13,Male,8,Reading/Writing,Podcasts;Text,96
179,User179,17,Male,10,Kinesthetic,Text;Exercises,97
180,User180,13,Male,8,Kinesthetic,Text;Exercises,60
181,User181,13,Male,11,Reading/Writing,Exercises;Videos,84
182,User182,15,Female,11,Reading/Writing,Podcasts;Text,95
183,User183,13,Male,11,Visual,Videos;Interactive,76
184,User184,14,Female,11,Reading/Writing,Exercises;Videos,83
185,User185,14,Female,8,Visual,Text;Exercises,61
186,User186,16,Male,10,Auditory,Text;Exercises,99
187,User187,17,Female,10,Visual,Videos;Interactive,74
188,User188,13,Female,10,Reading/Writing,Text;Exercises,91
189,User189,13,Female,10,Reading/Writing,Podcasts;Text,98
190,User190,15,Female,9,Auditory,Exercises;Videos,65
191,User191,14,Female,10,Reading/Writing,Text;Exercises,60
192,User192,17,Female,9,Reading/Writing,Text;Exercises,82
193,User193,16,Male,9,Kinesthetic,Videos;Interactive,98
194,User194,14,Female,11,Kinesthetic,Podcasts;Text,76
195,User195,16,Female,9,Auditory,Text;Exercises,93
196,User196,15,Female,8,Visual,Videos;Interactive,88
197,User197,15,Male,9,Kinesthetic,Text;Exercises,68
198,User198,13,Female,11,Visual,Videos;Interactive,72
199,User199,17,Male,9,Reading/Writing,Videos;Interactive,65
200,User200,16,Female,8,Kinesthetic,Podcasts;Text,65
201,User201,14,Male,8,Auditory,Text;Exercises,79
202,User202,15,Male,8,Auditory,Podcasts;Text,62
203,User203,13,Female,11,Auditory,Videos;Interactive,76
204,User204,13,Female,11,Kinesthetic,Exercises;Videos,71
205,User205,16,Male,10,Visual,Text;Exercises,60
206,User206,15,Female,11,Reading/Writing,Exercises;Videos,76
207,User207,17,Male,8,Visual,Text;Exercises,62
208,User208,15,Male,8,Visual,Podcasts;Text,85
209,User209,16,Male,11,Reading/Writing,Podcasts;Text,74
210,User210,16,Male,9,Reading/Writing,Podcasts;Text,95
211,User211,15,Male,11,Kinesthetic,Podcasts;Text,91
212,User212,16,Female,11,Kinesthetic,Podcasts;Text,91
213,User213,15,Male,8,Kinesthetic,Exercises;Videos,63
214,User214,14,Male,10,Kinesthetic,Podcasts;Text,77
215,User215,15,Female,8,Kinesthetic,Videos;Interactive,78
216,User216,15,Male,10,Reading/Writing,Videos;Interactive,94
217,User217,16,Female,8,Visual,Exercises;Videos,99
218,User218,16,Female,11,Kinesthetic,Text;Exercises,73
219,User219,13,Female,8,Kinesthetic,Videos;Interactive,92
220,User220,13,Male,8,Visual,Text;Exercises,73
221,User221,14,Male,8,Kinesthetic,Exercises;Videos,93
222,User222,13,Male,11,Visual,Text;Exercises,63
223,User223,15,Female,11,Visual,Text;Exercises,83
224,User224,16,Male,11,Reading/Writing,Text;Exercises,88
225,User225,13,Female,11,Auditory,Text;Exercises,78
226,User226,13,Male,10,Reading/Writing,Exercises;Videos,65
227,User227,14,Female,10,Auditory,Videos;Interactive,92
228,User228,14,Male,9,Auditory,Podcasts;Text,99
229,User229,15,Male,11,Auditory,Text;Exercises,78
230,User230,16,Male,10,Kinesthetic,Videos;Interactive,60
231,User231,14,Female,8,Reading/Writing,Videos;Interactive,64
232,User232,13,Female,11,Auditory,Exercises;Videos,86
233,User233,16,Male,9,Visual,Videos;Interactive,75
234,User234,16,Male,9,Kinesthetic,Exercises;Videos,65
235,User235,13,Female,9,Reading/Writing,Text;Exercises,99
236,User236,14,Female,8,Auditory,Text;Exercises,72
237,User237,13,Female,10,Visual,Podcasts;Text,94
238,User238,16,Male,8,Reading/Writing,Podcasts;Text,78
239,User239,17,Female,11,Reading/Writing,Podcasts;Text,71
240,User240,17,Male,9,Kinesthetic,Videos;Interactive,75
241,User241,15,Female,8,Reading/Writing,Text;Exercises,69
242,User242,13,Male,8,Kinesthetic,Exercises;Videos,84
243,User243,13,Female,10,Auditory,Podcasts;Text,79
244,User244,15,Female,10,Kinesthetic,Exercises;Videos,90
245,User245,15,Female,9,Visual,Exercises;Videos,63
246,User246,15,Female,8,Kinesthetic,Podcasts;Text,82
247,User247,16,Female,8,Visual,Text;Exercises,61
248,User248,13,Male,10,Kinesthetic,Podcasts;Text,81
249,User249,16,Female,8,Reading/Writing,Exercises;Videos,96
250,User250,15,Female,8,Auditory,Podcasts;Text,67
251,User251,13,Female,8,Visual,Exercises;Videos,66
252,User252,16,Male,10,Kinesthetic,Exercises;Videos,73
253,User253,16,Female,9,Kinesthetic,Podcasts;Text,62
254,User254,15,Male,11,Kinesthetic,Videos;Interactive,75
255,User255,13,Female,9,Reading/Writing,Podcasts;Text,78
256,User256,15,Female,11,Reading/Writing,Videos;Interactive,77
257,User257,13,Male,8,Visual,Exercises;Videos,75
258,User258,17,Female,9,Visual,Exercises;Videos,67
259,User259,14,Male,11,Reading/Writing,Videos;Interactive,92
260,User260,14,Male,10,Visual,Exercises;Videos,71
261,User261,14,Female,10,Auditory,Videos;Interactive,70
262,User262,15,Male,9,Auditory,Videos;Interactive,64
263,User263,17,Female,9,Reading/Writing,Exercises;Videos,86
264,User264,13,Female,8,Visual,Text;Exercises,71
265,User265,16,Male,9,Kinesthetic,Videos;Interactive,76
266,User266,13,Male,8,Auditory,Podcasts;Text,65
267,User267,16,Male,8,Reading/Writing,Podcasts;Text,92
268,User268,13,Male,10,Visual,Exercises;Videos,64
269,User269,17,Female,10,Reading/Writing,Text;Exercises,87
270,User270,16,Female,11,Kinesthetic,Exercises;Videos,73
271,User271,15,Male,10,Auditory,Text;Exercises,64
272,User272,13,Female,10,Reading/Writing,Videos;Interactive,92
273,User273,13,Female,9,Reading/Writing,Videos;Interactive,78
274,User274,16,Female,10,Reading/Writing,Videos;Interactive,81
275,User275,15,Female,11,Kinesthetic,Videos;Interactive,64
276,User276,15,Male,9,Reading/Writing,Podcasts;Text,61
277,User277,17,Male,11,Kinesthetic,Podcasts;Text,89
278,User278,15,Female,10,Kinesthetic,Exercises;Videos,98
279,User279,15,Male,11,Kinesthetic,Text;Exercises,63
280,User280,15,Male,9,Auditory,Videos;Interactive,92
281,User281,14,Male,8,Auditory,Videos;Interactive,72
282,User282,17,Female,11,Reading/Writing,Text;Exercises,79
283,User283,13,Female,11,Reading/Writing,Text;Exercises,66
284,User284,16,Female,9,Auditory,Exercises;Videos,74
285,User285,13,Male,9,Visual,Text;Exercises,82
286,User286,17,Female,11,Auditory,Videos;Interactive,73
287,User287,16,Female,10,Kinesthetic,Videos;Interactive,82
288,User288,17,Male,11,Auditory,Videos;Interactive,78
289,User289,15,Female,9,Kinesthetic,Videos;Interactive,88
290,User290,16,Female,8,Reading/Writing,Videos;Interactive,79
291,User291,15,Male,8,Visual,Exercises;Videos,88
292,User292,13,Male,10,Reading/Writing,Videos;Interactive,83
293,User293,13,Male,11,Kinesthetic,Exercises;Videos,77
294,User294,16,Female,8,Kinesthetic,Videos;Interactive,69
295,User295,16,Female,11,Kinesthetic,Podcasts;Text,67
296,User296,17,Female,9,Visual,Podcasts;Text,85
297,User297,17,Male,8,Auditory,Podcasts;Text,88
298,User298,15,Male,10,Reading/Writing,Podcasts;Text,69
299,User299,16,Female,9,Reading/Writing,Exercises;Videos,76
300,User300,13,Female,10,Auditory,Exercises;Videos,61
301,User301,17,Male,9,Reading/Writing,Text;Exercises,65
302,User302,17,Male,8,Visual,Videos;Interactive,64
303,User303,13,Male,10,Reading/Writing,Podcasts;Text,87
304,User304,17,Male,10,Kinesthetic,Exercises;Videos,64
305,User305,15,Female,9,Auditory,Videos;Interactive,77
306,User306,16,Male,10,Visual,Videos;Interactive,85
307,User307,13,Female,9,Auditory,Exercises;Videos,79
308,User308,16,Female,9,Visual,Podcasts;Text,86
309,User309,17,Female,9,Kinesthetic,Text;Exercises,71
310,User310,17,Male,9,Auditory,Videos;Interactive,66
311,User311,13,Male,8,Reading/Writing,Text;Exercises,62
312,User312,15,Male,9,Visual,Podcasts;Text,69
313,User313,14,Male,11,Auditory,Podcasts;Text,93
314,User314,13,Female,10,Reading/Writing,Text;Exercises,84
315,User315,14,Male,11,Auditory,Podcasts;Text,94
316,User316,14,Male,8,Auditory,Videos;Interactive,75
317,User317,15,Female,11,Auditory,Text;Exercises,61
318,User318,14,Male,10,Visual,Podcasts;Text,83
319,User319,14,Female,11,Reading/Writing,Text;Exercises,69
320,User320,15,Female,8,Kinesthetic,Videos;Interactive,97
321,User321,14,Female,9,Visual,Podcasts;Text,81
322,User322,14,Female,11,Visual,Videos;Interactive,85
323,User323,14,Female,8,Visual,Podcasts;Text,98
324,User324,13,Female,8,Kinesthetic,Exercises;Videos,86
325,User325,13,Female,10,Reading/Writing,Podcasts;Text,88
326,User326,13,Female,10,Reading/Writing,Text;Exercises,97
327,User327,15,Male,11,Reading/Writing,Podcasts;Text,79
328,User328,17,Male,9,Auditory,Videos;Interactive,86
329,User329,14,Male,8,Auditory,Videos;Interactive,79
330,User330,14,Male,11,Auditory,Podcasts;Text,78
331,User331,15,Female,8,Kinesthetic,Text;Exercises,79
332,User332,14,Male,8,Auditory,Exercises;Videos,94
333,User333,13,Female,9,Kinesthetic,Text;Exercises,61
334,User334,17,Male,9,Reading/Writing,Exercises;Videos,89
335,User335,16,Male,11,Auditory,Videos;Interactive,93
336,User336,14,Male,9,Auditory,Text;Exercises,81
337,User337,13,Female,9,Visual,Exercises;Videos,62
338,User338,16,Male,11,Kinesthetic,Podcasts;Text,65
339,User339,17,Female,9,Reading/Writing,Videos;Interactive,74
340,User340,16,Female,10,Visual,Podcasts;Text,86
341,User341,13,Male,8,Visual,Videos;Interactive,69
342,User342,16,Male,8,Reading/Writing,Text;Exercises,68
343,User343,15,Male,8,Visual,Text;Exercises,92
344,User344,16,Female,8,Kinesthetic,Videos;Interactive,91
345,User345,14,Male,11,Kinesthetic,Videos;Interactive,65
346,User346,14,Female,8,Auditory,Videos;Interactive,95
347,User347,15,Female,8,Visual,Text;Exercises,61
348,User348,13,Male,8,Auditory,Exercises;Videos,88
349,User349,14,Male,8,Visual,Podcasts;Text,63
350,User350,17,Female,10,Kinesthetic,Podcasts;Text,60
351,User351,14,Female,8,Kinesthetic,Text;Exercises,78
352,User352,14,Female,10,Kinesthetic,Podcasts;Text,85
353,User353,13,Male,11,Visual,Videos;Interactive,84
354,User354,16,Female,9,Kinesthetic,Exercises;Videos,69
355,User355,14,Male,8,Visual,Podcasts;Text,74
356,User356,15,Female,9,Auditory,Exercises;Videos,81
357,User357,16,Female,9,Visual,Videos;Interactive,80
358,User358,17,Male,11,Auditory,Podcasts;Text,81
359,User359,13,Female,9,Visual,Text;Exercises,95
360,User360,17,Male,10,Auditory,Exercises;Videos,93
361,User361,16,Male,9,Kinesthetic,Videos;Interactive,89
362,User362,16,Female,9,Auditory,Exercises;Videos,84
363,User363,16,Male,9,Kinesthetic,Podcasts;Text,87
364,User364,17,Male,8,Kinesthetic,Podcasts;Text,60
365,User365,16,Female,8,Auditory,Text;Exercises,63
366,User366,17,Male,10,Visual,Videos;Interactive,66
367,User367,16,Male,10,Visual,Videos;Interactive,68
368,User368,15,Male,8,Reading/Writing,Text;Exercises,95
369,User369,16,Female,10,Visual,Text;Exercises,78
370,User370,17,Male,8,Reading/Writing,Videos;Interactive,60
371,User371,14,Female,11,Visual,Exercises;Videos,69
372,User372,16,Female,9,Visual,Exercises;Videos,95
373,User373,14,Male,9,Kinesthetic,Text;Exercises,68
374,User374,15,Male,10,Reading/Writing,Exercises;Videos,91
375,User375,13,Male,8,Visual,Videos;Interactive,91
376,User376,15,Female,8,Reading/Writing,Podcasts;Text,65
377,User377,16,Male,10,Kinesthetic,Podcasts;Text,97
378,User378,14,Male,8,Kinesthetic,Exercises;Videos,76
379,User379,14,Male,11,Reading/Writing,Text;Exercises,69
380,User380,17,Male,9,Kinesthetic,Text;Exercises,86
381,User381,14,Male,10,Auditory,Text;Exercises,94
382,User382,17,Female,10,Auditory,Text;Exercises,80
383,User383,13,Female,8,Kinesthetic,Text;Exercises,84
384,User384,16,Male,10,Auditory,Exercises;Videos,87
385,User385,17,Male,11,Visual,Podcasts;Text,74
386,User386,13,Male,8,Reading/Writing,Podcasts;Text,63
387,User387,14,Male,8,Visual,Exercises;Videos,88
388,User388,14,Female,8,Reading/Writing,Text;Exercises,68
389,User389,13,Male,8,Kinesthetic,Exercises;Videos,86
390,User390,14,Female,11,Visual,Podcasts;Text,85
391,User391,13,Female,8,Kinesthetic,Videos;Interactive,78
392,User392,17,Male,10,Kinesthetic,Exercises;Videos,87
393,User393,17,Female,11,Reading/Writing,Text;Exercises,76
394,User394,13,Female,9,Reading/Writing,Podcasts;Text,79
395,User395,17,Female,9,Reading/Writing,Podcasts;Text,99
396,User396,17,Female,10,Visual,Podcasts;Text,98
397,User397,17,Male,10,Auditory,Podcasts;Text,82
398,User398,15,Male,11,Reading/Writing,Text;Exercises,91
399,User399,16,Female,9,Reading/Writing,Videos;Interactive,92
400,User400,14,Male,9,Visual,Podcasts;Text,64
401,User401,15,Male,9,Reading/Writing,Exercises;Videos,93
402,User402,17,Male,9,Visual,Videos;Interactive,99
403,User403,13,Male,9,Kinesthetic,Podcasts;Text,70
404,User404,17,Male,8,Reading/Writing,Videos;Interactive,62
405,User405,16,Female,10,Reading/Writing,Exercises;Videos,92
406,User406,17,Male,8,Kinesthetic,Podcasts;Text,70
407,User407,13,Male,9,Kinesthetic,Exercises;Videos,75
408,User408,16,Male,11,Kinesthetic,Text;Exercises,77
409,User409,17,Male,11,Reading/Writing,Podcasts;Text,89
410,User410,16,Female,9,Auditory,Podcasts;Text,69
411,User411,14,Female,9,Auditory,Podcasts;Text,77
412,User412,14,Female,11,Auditory,Podcasts;Text,97
413,User413,17,Female,8,Reading/Writing,Text;Exercises,78
414,User414,16,Male,8,Kinesthetic,Podcasts;Text,95
415,User415,13,Female,9,Reading/Writing,Videos;Interactive,72
416,User416,17,Male,8,Kinesthetic,Podcasts;Text,62
417,User417,14,Male,11,Reading/Writing,Text;Exercises,69
418,User418,14,Male,8,Reading/Writing,Podcasts;Text,97
419,User419,17,Male,9,Kinesthetic,Videos;Interactive,60
420,User420,16,Male,11,Auditory,Text;Exercises,86
421,User421,14,Female,8,Kinesthetic,Text;Exercises,67
422,User422,16,Female,10,Visual,Videos;Interactive,76
423,User423,14,Female,11,Visual,Videos;Interactive,68
424,User424,14,Female,11,Kinesthetic,Videos;Interactive,65
425,User425,15,Male,10,Reading/Writing,Videos;Interactive,84
426,User426,14,Female,10,Visual,Videos;Interactive,98
427,User427,13,Male,11,Visual,Text;Exercises,87
428,User428,17,Female,10,Reading/Writing,Text;Exercises,92
429,User429,17,Male,9,Reading/Writing,Podcasts;Text,96
430,User430,16,Male,9,Auditory,Podcasts;Text,68
431,User431,14,Female,9,Reading/Writing,Exercises;Videos,77
432,User432,13,Male,11,Kinesthetic,Podcasts;Text,80
433,User433,16,Male,10,Kinesthetic,Podcasts;Text,61
434,User434,15,Female,10,Auditory,Videos;Interactive,97
435,User435,16,Male,8,Visual,Videos;Interactive,99
436,User436,16,Female,8,Visual,Podcasts;Text,95
437,User437,14,Female,10,Reading/Writing,Exercises;Videos,96
438,User438,15,Female,10,Kinesthetic,Videos;Interactive,74
439,User439,16,Male,10,Visual,Podcasts;Text,87
440,User440,13,Male,11,Auditory,Podcasts;Text,77
441,User441,13,Male,10,Auditory,Text;Exercises,93
442,User442,17,Female,8,Kinesthetic,Exercises;Videos,81
443,User443,15,Male,11,Auditory,Text;Exercises,70
444,User444,15,Female,10,Auditory,Exercises;Videos,72
445,User445,17,Female,8,Kinesthetic,Videos;Interactive,63
446,User446,16,Male,11,Reading/Writing,Exercises;Videos,81
447,User447,15,Female,10,Reading/Writing,Podcasts;Text,66
448,User448,13,Male,10,Auditory,Podcasts;Text,83
449,User449,13,Male,10,Reading/Writing,Exercises;Videos,63
450,User450,14,Male,11,Reading/Writing,Exercises;Videos,87
451,User451,15,Male,8,Auditory,Exercises;Videos,74
452,User452,16,Male,8,Reading/Writing,Text;Exercises,60
453,User453,17,Female,9,Auditory,Exercises;Videos,62
454,User454,17,Female,10,Visual,Videos;Interactive,73
455,User455,16,Female,9,Kinesthetic,Text;Exercises,97
456,User456,14,Male,9,Kinesthetic,Text;Exercises,60
457,User457,17,Male,8,Reading/Writing,Exercises;Videos,97
458,User458,15,Male,11,Reading/Writing,Videos;Interactive,97
459,User459,14,Female,11,Reading/Writing,Text;Exercises,80
460,User460,15,Male,8,Kinesthetic,Podcasts;Text,88
461,User461,13,Female,11,Visual,Text;Exercises,64
462,User462,14,Female,9,Visual,Exercises;Videos,69
463,User463,17,Male,10,Kinesthetic,Videos;Interactive,87
464,User464,14,Male,8,Visual,Exercises;Videos,80
465,User465,14,Female,10,Kinesthetic,Podcasts;Text,66
466,User466,14,Male,11,Visual,Podcasts;Text,62
467,User467,14,Female,10,Auditory,Podcasts;Text,79
468,User468,15,Male,11,Auditory,Exercises;Videos,78
469,User469,13,Male,11,Kinesthetic,Text;Exercises,94
470,User470,16,Female,9,Visual,Exercises;Videos,63
471,User471,14,Male,11,Reading/Writing,Videos;Interactive,64
472,User472,17,Female,9,Visual,Text;Exercises,60
473,User473,14,Male,9,Auditory,Podcasts;Text,63
474,User474,17,Female,9,Auditory,Exercises;Videos,71
475,User475,15,Female,8,Visual,Podcasts;Text,86
476,User476,17,Male,8,Visual,Podcasts;Text,82
477,User477,16,Female,11,Reading/Writing,Videos;Interactive,84
